%YAML:1.0
---
img: !!opencv-matrix
   rows: 1
   cols: 10304
   dt: f
   data: [ 3.36251687e-03, 3.27628595e-03, 3.91882518e-03,
       9.81692038e-03, 9.81643517e-03, 1.15148677e-02, 1.19298575e-02,
       1.34595251e-02, 1.32064866e-02, 1.37196369e-02, 1.37291597e-02,
       1.24531295e-02, 9.70267877e-03, 7.92460516e-03, 4.26499639e-03,
       4.73681372e-03, 4.16336907e-03, 4.16523544e-03, 5.48171578e-03,
       8.46576691e-03, 5.66970324e-03, 5.36304014e-03, 5.02842339e-03,
       7.91028701e-03, 4.81759803e-03, 4.23512002e-03, 6.41758088e-03,
       7.57571263e-03, 8.08748882e-03, 7.03658257e-03, 5.14390739e-03,
       7.06283282e-03, 4.64245165e-03, 3.82043305e-03, 3.37507878e-03,
       7.14199967e-04, 1.67433848e-03, 3.66292568e-03, 5.24352258e-03,
       2.62915692e-03, 1.39687466e-03, 3.55940359e-03, 1.63773296e-03,
       1.19144621e-04, 2.16864911e-03, 4.21332801e-03, 5.74409589e-03,
       4.02606511e-03, 2.82818172e-03, 1.79643871e-03, 1.06208073e-03,
       -8.59199208e-04, -2.41723959e-03, -2.27473606e-03,
       -3.02533736e-03, -4.84049879e-03, -2.61250255e-03,
       -2.66779424e-03, -2.58941182e-05, 1.08318031e-03, 8.24930205e-04,
       1.57887244e-03, 1.43598195e-03, 5.46853931e-04, 2.50097108e-03,
       3.02904192e-03, 3.34595609e-03, 2.28645955e-03, 2.50682514e-03,
       3.71952285e-03, 3.28819593e-03, 2.58865347e-03, 3.50931962e-03,
       4.05047974e-03, 3.43275699e-03, -3.38003330e-04, 8.34349543e-04,
       3.84967541e-04, 1.18527433e-03, 1.74243422e-03, 8.07031465e-04,
       8.00461203e-05, 6.65535685e-04, 2.04782095e-03, 2.22512730e-03,
       4.37710062e-03, 5.42268390e-03, 6.73850020e-03, 7.36738648e-03,
       7.87952635e-03, 8.20914842e-03, 8.38129874e-03, 9.32927150e-03,
       8.84669553e-03, 7.95668364e-03, 8.99794884e-03, 9.78479348e-03,
       1.18132653e-02, 1.20049780e-02, 1.19571872e-02, 1.26023479e-02,
       1.45192584e-02, 1.31633068e-02, 1.44172460e-02, 1.23775043e-02,
       8.95767845e-03, 6.95902156e-03, 5.72797004e-03, 3.96026485e-03,
       4.28340258e-03, 4.22623614e-03, 5.19111706e-03, 5.95127605e-03,
       6.41283486e-03, 5.47236530e-03, 6.32613851e-03, 6.96978159e-03,
       4.17654356e-03, 5.22906985e-03, 6.20679371e-03, 8.39344412e-03,
       7.26488372e-03, 8.49450286e-03, 7.32735265e-03, 2.99040833e-03,
       1.65886397e-03, 3.88744636e-04, 1.33697910e-03, 2.39718519e-03,
       2.64215353e-03, 2.14951835e-03, 1.20447925e-03, 1.74840901e-03,
       1.09818822e-03, -1.21078134e-04, 1.50901277e-03, 3.59829888e-03,
       5.83327841e-03, 5.95177710e-03, 3.52779776e-03, 5.11400925e-04,
       -2.00854454e-04, -7.19128700e-04, -1.48178672e-03,
       -1.33953523e-03, -2.36366992e-03, -4.91078896e-03,
       -5.39990701e-03, -5.09300083e-03, -4.20470163e-03,
       -2.12398102e-03, -1.40809442e-03, -1.00559788e-03,
       -5.12490515e-04, 1.94870008e-04, -2.56021915e-04, 5.33859653e-04,
       5.67326904e-04, 6.37905381e-04, 1.17886718e-03, 1.13223190e-03,
       2.07317364e-03, 2.81742937e-03, 3.99571192e-03, 4.36171284e-03,
       5.35220234e-03, 3.70571855e-03, -1.46811813e-04, 3.41886334e-04,
       3.18612583e-04, 1.89136504e-03, 1.76513437e-04, -1.18780113e-03,
       -1.59858074e-03, -2.60577333e-04, 5.10614773e-04, 1.29268516e-03,
       2.91847740e-03, 5.25856996e-03, 5.30466670e-03, 6.95485575e-03,
       8.08522385e-03, 8.10925756e-03, 7.96438940e-03, 6.79781334e-03,
       7.78868888e-03, 7.30708661e-03, 7.83306081e-03, 9.05460399e-03,
       1.16847754e-02, 1.36117693e-02, 1.28261065e-02, 1.31651554e-02,
       1.39780035e-02, 1.47448666e-02, 1.57230608e-02, 1.43801700e-02,
       1.21189347e-02, 1.03404587e-02, 7.68378144e-03, 3.37855215e-03,
       3.51476413e-03, 3.95736471e-03, 4.60415101e-03, 4.36119130e-03,
       5.08360052e-03, 6.71632169e-03, 5.01944916e-03, 7.03611178e-03,
       6.48343284e-03, 4.45770612e-03, 4.63653030e-03, 6.95403712e-03,
       7.52363028e-03, 7.90717360e-03, 7.39917811e-03, 2.00369605e-03,
       1.35734701e-03, 2.80041527e-03, 3.31456773e-03, 3.30408360e-03,
       3.35516897e-03, 3.79234087e-03, 4.22243355e-03, 3.89260054e-03,
       1.60114188e-03, 9.28587513e-04, 2.23187800e-03, 4.82499273e-03,
       7.01633468e-03, 4.21380671e-03, 1.75572594e-03, 3.19308427e-04,
       -1.47635443e-03, -3.68499919e-03, -2.56869080e-03,
       -2.75851344e-03, -5.85410465e-03, -8.02785624e-03,
       -7.57222297e-03, -6.78776391e-03, -4.91425255e-03,
       -6.24551298e-03, -4.77786548e-03, -5.05328225e-03,
       -4.30106465e-03, -4.70898318e-04, -3.24302295e-04, 4.05275146e-04,
       -1.07462786e-03, -2.29610174e-04, 1.99105451e-03, 2.41750013e-03,
       3.56121035e-03, 2.38946825e-03, 4.66984278e-03, 4.90847323e-03,
       5.21467905e-03, 3.98563454e-03, 2.11348664e-03, 1.08507543e-03,
       1.19214051e-03, 1.83437264e-03, -1.40559312e-03, -9.78808617e-04,
       -2.80037476e-03, -1.58542383e-03, -8.00692651e-04, 5.80883410e-04,
       1.52089377e-03, 4.51937737e-03, 3.12054716e-03, 4.40362701e-03,
       6.49266783e-03, 6.96425140e-03, 7.78794894e-03, 5.84458606e-03,
       6.37631956e-03, 7.13977916e-03, 7.59987859e-03, 8.14750977e-03,
       1.01274261e-02, 1.12895463e-02, 1.17499121e-02, 1.32376403e-02,
       1.52454190e-02, 1.54043669e-02, 1.64717510e-02, 1.56952459e-02,
       1.43025005e-02, 1.24196131e-02, 1.00395782e-02, 5.76311536e-03,
       3.73702636e-03, 3.39968572e-03, 5.11155790e-03, 6.33797701e-03,
       3.56583088e-03, 5.59034385e-03, 7.26566045e-03, 5.79062710e-03,
       6.80549257e-03, 4.34605964e-03, 5.90589363e-03, 6.16033049e-03,
       5.76726208e-03, 6.28196727e-03, 7.32035190e-03, 1.16069289e-03,
       1.95385795e-03, 3.24100908e-03, 3.96136427e-03, 4.42671077e-03,
       5.14465012e-03, 7.18910899e-03, 4.35048109e-03, 1.74210267e-03,
       1.92186690e-03, 1.25944510e-03, 1.94296252e-03, 4.69021313e-03,
       3.85845965e-03, 1.61849707e-03, 1.32749707e-03, -2.10177270e-03,
       -4.62216232e-03, -5.94282709e-03, -6.47783605e-03,
       -8.61670170e-03, -9.44713689e-03, -9.49623156e-03,
       -7.04288576e-03, -6.94089895e-03, -8.11066106e-03,
       -7.59730348e-03, -7.79984891e-03, -6.83345972e-03,
       -5.94445225e-03, -1.82411436e-03, -1.54421327e-03,
       -1.54737174e-03, -1.73411588e-03, 3.06747243e-05, 1.91166403e-03,
       2.76104570e-03, 2.52259779e-03, 2.43159640e-03, 3.82031547e-03,
       3.91282188e-03, 4.29444620e-03, 3.41135520e-03, 1.79140049e-03,
       8.75365746e-04, 1.09917764e-03, 2.11292296e-03, -7.30522908e-04,
       -7.64432305e-04, -3.73942056e-03, -3.95007944e-03,
       -1.73268421e-03, -9.36262892e-04, 2.68968142e-04, 8.29749450e-04,
       1.99186988e-03, 1.88066147e-03, 2.93332827e-03, 6.03548018e-03,
       5.45648905e-03, 5.28787728e-03, 6.03712164e-03, 5.92149794e-03,
       6.30625896e-03, 5.66381635e-03, 6.91515533e-03, 8.38073622e-03,
       1.05991280e-02, 1.31150885e-02, 1.45778377e-02, 1.43015003e-02,
       1.70694273e-02, 1.85120851e-02, 1.66518725e-02, 1.44041050e-02,
       1.06580611e-02, 8.42098519e-03, 5.38148638e-03, 4.27743793e-03,
       5.16734086e-03, 6.64886367e-03, 4.85360855e-03, 5.80865610e-03,
       6.95780898e-03, 6.36548875e-03, 5.25343092e-03, 4.94096149e-03,
       4.84064640e-03, 4.80664615e-03, 4.38553374e-03, 5.71404025e-03,
       6.68544555e-03, 2.50812527e-03, 2.52608955e-03, 2.66873022e-03,
       6.21040864e-03, 6.71402598e-03, 6.87097199e-03, 5.44123910e-03,
       1.39629631e-03, 1.03446213e-03, 9.35512770e-04, 2.36380193e-03,
       1.87142345e-03, 7.26695347e-04, 6.66796986e-04, -1.07825769e-03,
       -3.44636152e-03, -6.08148146e-03, -9.06152930e-03,
       -1.02621680e-02, -1.09623233e-02, -1.18236076e-02,
       -1.25520099e-02, -9.68016218e-03, -9.20900423e-03,
       -1.03717986e-02, -9.49084107e-03, -1.01159820e-02,
       -9.06399544e-03, -6.85467944e-03, -6.42988505e-03,
       -3.89901618e-03, -4.62426664e-03, -2.62823002e-03,
       -1.95041322e-03, -1.41330564e-03, -1.12246584e-04, 1.36583054e-03,
       3.62210034e-04, 1.42952660e-03, 3.46466783e-03, 2.32999539e-03,
       2.81620608e-03, 1.74418755e-03, 1.64061016e-03, -5.23688679e-04,
       1.01617584e-03, 1.46905892e-03, 6.91836700e-04, -1.36960356e-03,
       -2.72847177e-03, -4.61126165e-03, -3.37293814e-03,
       -2.02669296e-03, -1.73433626e-03, -1.05782710e-05, 3.70559574e-04,
       6.89950422e-04, 1.17911608e-03, 1.34190544e-03, 2.23213458e-03,
       3.50297638e-03, 4.67790198e-03, 4.37291060e-03, 4.05723555e-03,
       4.33243439e-03, 5.58846863e-03, 6.14533806e-03, 7.36007094e-03,
       1.05181271e-02, 1.33458879e-02, 1.37546035e-02, 1.53030567e-02,
       1.50640951e-02, 1.76631007e-02, 1.72806885e-02, 1.40038664e-02,
       1.09689618e-02, 7.47148367e-03, 5.88269019e-03, 4.45513520e-03,
       5.42160729e-03, 5.28237130e-03, 6.34243106e-03, 6.81251148e-03,
       5.46289794e-03, 5.18013164e-03, 4.40662680e-03, 4.63451864e-03,
       4.42149071e-03, 5.00703556e-03, 4.10583243e-03, 6.91652857e-03,
       3.92752327e-03, 3.86291556e-03, 3.71807069e-03, 7.60065485e-03,
       6.80682389e-03, 4.70803166e-03, 8.30357487e-04, -5.60855377e-04,
       -1.90290797e-03, -6.94109884e-04, 8.95810081e-04, 8.66695773e-04,
       1.40473596e-03, -1.38379226e-04, -3.47734382e-03, -7.59488437e-03,
       -1.05544832e-02, -1.36369690e-02, -1.43932085e-02,
       -1.35168433e-02, -1.41533241e-02, -1.32933063e-02,
       -1.19370287e-02, -1.09842755e-02, -1.12392996e-02,
       -9.74303298e-03, -9.80759878e-03, -8.19887128e-03,
       -6.68851798e-03, -6.56246487e-03, -6.65320456e-03,
       -6.24891371e-03, -4.95628966e-03, -3.47449188e-03,
       -2.11187452e-03, -1.55085861e-03, -2.21545706e-04,
       -7.40435091e-04, 3.25695233e-04, 2.87058152e-04, 9.50574642e-04,
       1.60409440e-03, 1.47795957e-03, 1.64973887e-03, 2.39968693e-04,
       9.20703402e-04, 4.70392057e-04, -2.41888556e-04, -1.52724527e-03,
       -2.63733324e-03, -2.66441610e-03, -3.64591973e-03,
       -3.53235332e-03, -2.07585702e-03, -1.53900764e-03,
       -1.53094204e-03, -5.80178690e-04, 8.47785326e-04, 2.29983343e-04,
       5.34858031e-04, 1.51470047e-03, 2.57531204e-03, 2.77920230e-03,
       2.52296939e-03, 3.69217666e-03, 4.10868833e-03, 7.03048101e-03,
       6.58677286e-03, 9.43537708e-03, 1.24805076e-02, 1.34650674e-02,
       1.45780491e-02, 1.36248497e-02, 1.59318522e-02, 1.73575375e-02,
       1.53954262e-02, 1.31938029e-02, 9.34140570e-03, 6.31975057e-03,
       5.46420319e-03, 6.76161656e-03, 6.70933304e-03, 5.91418426e-03,
       7.54463207e-03, 6.29297551e-03, 6.06675074e-03, 2.85529951e-03,
       5.77539019e-03, 5.47128031e-03, 3.31592606e-03, 3.92514421e-03,
       6.39466522e-03, 6.48166053e-03, 5.43448702e-03, 5.77037269e-03,
       6.82542566e-03, 6.73177745e-03, 2.39897496e-03, -1.09869358e-03,
       -1.48291141e-03, -1.46932167e-03, -2.02337094e-03, 1.49331652e-04,
       1.99247571e-03, 4.21443081e-04, -4.22055693e-03, -8.53958912e-03,
       -1.21941390e-02, -1.44628696e-02, -1.58533454e-02,
       -1.56292152e-02, -1.56030683e-02, -1.43941026e-02,
       -1.30454712e-02, -1.35602998e-02, -1.10004889e-02,
       -1.14602186e-02, -1.09860385e-02, -9.61838290e-03,
       -8.67293589e-03, -6.65913988e-03, -7.34761776e-03,
       -6.39704568e-03, -6.10660948e-03, -4.85317223e-03,
       -2.22547422e-03, -2.70497217e-03, -2.23132316e-03,
       -1.18510250e-03, -1.15544524e-03, -1.11778418e-03,
       -6.44437154e-04, -3.59204569e-04, 7.39322393e-04, 7.58607930e-04,
       9.21363593e-04, -6.85809820e-04, -1.94949549e-04, -2.17118673e-03,
       -1.49565213e-03, -1.97632564e-03, -2.27984623e-03,
       -3.08967009e-03, -4.41884017e-03, -4.81668254e-03,
       -2.22261064e-03, -2.04625470e-03, -3.27685359e-03,
       -2.15356471e-03, -1.72351394e-03, -8.62115412e-04,
       -8.93173099e-04, -1.12181972e-03, 1.27205707e-03, 8.23213486e-04,
       1.48369023e-03, 2.10264884e-03, 2.77130329e-03, 5.23870951e-03,
       5.94362896e-03, 7.16708181e-03, 1.03427982e-02, 1.18446890e-02,
       1.16356052e-02, 1.36135360e-02, 1.41542507e-02, 1.62091609e-02,
       1.50115713e-02, 1.39552616e-02, 1.05900355e-02, 5.99908736e-03,
       5.46372635e-03, 6.60972623e-03, 8.54548998e-03, 7.52802007e-03,
       7.27848522e-03, 6.68961648e-03, 7.51868775e-03, 5.14962943e-03,
       6.92202756e-03, 5.85341547e-03, 5.07649919e-03, 3.66479834e-03,
       4.64320695e-03, 6.13123318e-03, 6.76586712e-03, 7.47008482e-03,
       6.39907643e-03, 6.12059189e-03, 8.35414452e-04, -1.83311757e-03,
       -1.84967066e-03, -2.38864310e-03, -1.63246365e-03, 6.15293218e-04,
       2.73102312e-03, -2.90105073e-03, -6.79517630e-03, -1.26462625e-02,
       -1.34060672e-02, -1.54361119e-02, -1.57897975e-02,
       -1.57841165e-02, -1.58211626e-02, -1.53261377e-02,
       -1.44507214e-02, -1.20832361e-02, -1.13708358e-02,
       -1.17471637e-02, -1.11543834e-02, -9.86924954e-03,
       -9.91988182e-03, -7.59837870e-03, -5.32091828e-03,
       -4.18683328e-03, -3.29152308e-03, -2.45449971e-03,
       -2.53312429e-03, -2.81152688e-03, -2.22641695e-03,
       -1.56591611e-03, -1.07204309e-03, -2.18659081e-03,
       -2.23908783e-03, -1.50156650e-03, -1.75410660e-03,
       -4.27873165e-04, -1.11041614e-03, -1.39789714e-03,
       -2.89399386e-03, -2.64625624e-03, -8.01200571e-04,
       -3.53573239e-03, -2.65787798e-03, -3.79863032e-03,
       -4.28612856e-03, -4.11171652e-03, -2.95546185e-03,
       -2.71536293e-03, -3.69085092e-03, -2.09929468e-03,
       -2.62867264e-03, -1.53707317e-03, -1.56025693e-03,
       -3.41465406e-04, 7.38929142e-04, 1.60378055e-04, 2.31149301e-04,
       1.78589532e-03, 1.99035136e-03, 2.59053125e-03, 5.22573432e-03,
       5.31240553e-03, 9.04793199e-03, 1.22376140e-02, 1.32359602e-02,
       1.34990681e-02, 1.48049928e-02, 1.60380062e-02, 1.65020395e-02,
       1.49122179e-02, 1.26052592e-02, 8.61080829e-03, 5.84593089e-03,
       6.41730195e-03, 8.87179747e-03, 9.23509803e-03, 7.59910606e-03,
       6.98553538e-03, 8.29357095e-03, 4.84358752e-03, 7.30735529e-03,
       6.22913940e-03, 7.50650465e-03, 5.05392440e-03, 4.06999653e-03,
       7.80244451e-03, 7.91746657e-03, 8.99209082e-03, 7.87902530e-03,
       4.92715416e-03, -1.92772900e-03, -2.76188576e-03, -2.76977103e-03,
       -4.12553083e-03, -2.11827341e-03, 5.49290271e-04, 7.86627003e-04,
       -4.25486546e-03, -8.47822987e-03, -1.25197787e-02,
       -1.40128052e-02, -1.38563272e-02, -1.51878772e-02,
       -1.51439840e-02, -1.35268969e-02, -1.45174973e-02,
       -1.28165102e-02, -1.14144459e-02, -1.11649605e-02,
       -1.11421039e-02, -9.64061730e-03, -9.06164013e-03,
       -8.04334693e-03, -5.16943727e-03, -3.30257602e-03,
       -1.81010657e-03, -1.86955568e-03, -2.60629365e-03,
       -1.50982151e-03, -2.89054727e-03, -1.93016801e-03,
       -3.01553053e-03, -2.05456535e-03, -3.33429012e-03,
       -3.40077956e-03, -3.20273195e-03, -3.50593706e-03,
       -3.63658275e-03, -3.05658672e-03, -3.38956527e-03,
       -3.17426538e-03, -2.67730816e-03, -3.64684430e-03,
       -4.42106603e-03, -3.32986750e-03, -4.15460905e-03,
       -4.51731076e-03, -2.66605103e-03, -3.12512112e-03,
       -3.14109726e-03, -3.61005496e-03, -3.08224489e-03,
       -2.01447960e-03, -3.05520976e-03, -1.39823288e-03,
       -6.11159485e-04, 1.22541271e-03, 8.23074370e-04, 4.07070591e-04,
       1.93701638e-03, 2.13647285e-03, 2.69904267e-03, 4.55149869e-03,
       5.42264711e-03, 8.02260544e-03, 9.81282350e-03, 1.26370667e-02,
       1.51106650e-02, 1.51591552e-02, 1.68075822e-02, 1.73801370e-02,
       1.65090263e-02, 1.37329586e-02, 1.28325811e-02, 7.66406301e-03,
       8.08766577e-03, 8.78637191e-03, 9.96323954e-03, 8.51417053e-03,
       8.99017882e-03, 9.57348011e-03, 5.81571506e-03, 4.48507816e-03,
       8.65315646e-03, 7.22495094e-03, 6.48705754e-03, 4.56107594e-03,
       7.81106763e-03, 1.00640925e-02, 8.45275261e-03, 6.94693066e-03,
       1.86656171e-03, -4.02434869e-03, -3.44491540e-03, -5.05867787e-03,
       -5.10422047e-03, -3.48545844e-04, 2.02300071e-04, -2.39521172e-03,
       -5.21443319e-03, -9.77360737e-03, -1.29406461e-02,
       -1.32742152e-02, -1.23558259e-02, -1.40509028e-02,
       -1.42554641e-02, -1.24122333e-02, -1.24821290e-02,
       -9.83536523e-03, -9.57541820e-03, -9.52335447e-03,
       -8.50174855e-03, -7.83305801e-03, -6.24484243e-03,
       -4.47327178e-03, -3.16911726e-03, -2.85347877e-03,
       -1.80332817e-03, -1.47411728e-03, -2.01550522e-03,
       -1.13081862e-03, -1.93610496e-03, -2.84510711e-03,
       -4.07402078e-03, -3.97504773e-03, -3.52167920e-03,
       -4.25225962e-03, -4.44097025e-03, -4.88156220e-03,
       -4.00112243e-03, -4.62200353e-03, -4.91179293e-03,
       -4.09592269e-03, -4.74819681e-03, -5.04785171e-03,
       -4.36039688e-03, -4.91471635e-03, -5.74337505e-03,
       -4.40698443e-03, -3.72536713e-03, -4.16577607e-03,
       -2.56235013e-03, -3.45267751e-03, -3.35677573e-03,
       -2.16868729e-03, -3.49111832e-03, -2.61781854e-03,
       -1.45871204e-03, 2.56486615e-04, 1.36270148e-06, 2.64318543e-04,
       1.47066417e-03, 1.52259821e-03, 3.67275905e-03, 4.33123205e-03,
       4.13638726e-03, 7.59642525e-03, 9.51853488e-03, 1.05622299e-02,
       1.47370985e-02, 1.61286928e-02, 1.63950101e-02, 1.79674439e-02,
       1.89860910e-02, 1.58466212e-02, 1.54107660e-02, 9.93936416e-03,
       6.95480546e-03, 9.76701081e-03, 9.71576199e-03, 1.00762350e-02,
       9.02035460e-03, 9.11577698e-03, 8.43209680e-03, 4.92140185e-03,
       7.97577482e-03, 9.02631134e-03, 5.62988967e-03, 5.65836066e-03,
       6.11737370e-03, 8.21918063e-03, 7.42349168e-03, 4.15611221e-03,
       -9.93277063e-04, -2.21671490e-03, -4.68686176e-03,
       -4.92137112e-03, -1.62756082e-03, 1.01992686e-04, -8.90559342e-04,
       -4.78882948e-03, -8.34971014e-03, -1.27267437e-02,
       -1.25270383e-02, -1.21750087e-02, -1.27798477e-02,
       -1.37009695e-02, -1.12135485e-02, -9.48124845e-03,
       -9.55131557e-03, -8.68219789e-03, -8.47310945e-03,
       -8.93771276e-03, -6.86956756e-03, -4.53198422e-03,
       -3.11014545e-03, -3.44380806e-03, -2.64693028e-03,
       -2.19954806e-03, -2.05420563e-03, -2.18477845e-03,
       -1.97790074e-03, -2.10505817e-03, -2.57680821e-03,
       -3.40480846e-03, -3.78455571e-03, -5.02792001e-03,
       -3.59127903e-03, -4.44830721e-03, -4.68366453e-03,
       -5.16617345e-03, -5.68292430e-03, -5.67372050e-03,
       -5.92647865e-03, -5.38700353e-03, -5.62880514e-03,
       -5.20690624e-03, -5.22554759e-03, -6.07464835e-03,
       -5.37937554e-03, -4.97106416e-03, -5.98425465e-03,
       -4.26407903e-03, -3.77076073e-03, -4.34358511e-03,
       -3.46601056e-03, -2.54134159e-03, -2.50764121e-03,
       -3.51150590e-03, -2.60339188e-03, -1.59832393e-03,
       -4.55489295e-04, -1.76273461e-04, 2.84955371e-04, 1.68915628e-03,
       3.46276164e-03, 5.06728748e-03, 4.44784854e-03, 6.40516449e-03,
       9.59290937e-03, 1.07584372e-02, 1.33733070e-02, 1.62622351e-02,
       1.79216433e-02, 1.55910728e-02, 1.85181201e-02, 1.59121267e-02,
       1.60469133e-02, 1.25520388e-02, 7.26687722e-03, 7.67859770e-03,
       9.90490057e-03, 9.18618962e-03, 8.96052551e-03, 9.04674642e-03,
       9.56772920e-03, 5.57305105e-03, 6.69429265e-03, 8.21581483e-03,
       7.62962364e-03, 5.79404552e-03, 5.76548139e-03, 8.28353781e-03,
       4.79527935e-03, 1.33908330e-03, -2.08766269e-03, -3.24292830e-03,
       -5.38937561e-03, -5.52779902e-03, -1.55537447e-03,
       -3.00594792e-03, -3.01859551e-03, -6.81334455e-03,
       -1.00415405e-02, -1.40197882e-02, -1.13754766e-02,
       -1.15820263e-02, -1.25151044e-02, -1.11872731e-02,
       -7.93042406e-03, -7.45350588e-03, -8.51644296e-03,
       -9.35013872e-03, -8.20163265e-03, -7.71339051e-03,
       -5.07578952e-03, -2.61654006e-03, -3.44891497e-03,
       -2.79530021e-03, -2.28538504e-03, -2.35115876e-03,
       -2.57360609e-03, -3.09954002e-03, -3.45017249e-03,
       -2.70266272e-03, -2.62902305e-03, -4.00683004e-03,
       -3.42648290e-03, -4.21664352e-03, -4.23367461e-03,
       -5.24678919e-03, -5.02157165e-03, -5.42373303e-03,
       -6.47127582e-03, -6.77892473e-03, -6.75692968e-03,
       -6.44906890e-03, -6.59734011e-03, -6.18163962e-03,
       -5.95139107e-03, -6.12984505e-03, -5.89230238e-03,
       -5.95045276e-03, -6.33430853e-03, -5.03915176e-03,
       -4.18384094e-03, -4.62223263e-03, -5.01689874e-03,
       -3.62200406e-03, -2.90329172e-03, -3.73042328e-03,
       -3.12292809e-03, -2.15266505e-03, -1.31839956e-03,
       -1.95733178e-03, -1.24240422e-03, -2.01906238e-04, 1.30347209e-03,
       3.28321964e-03, 5.36612701e-03, 6.41253497e-03, 9.59743094e-03,
       1.06246211e-02, 1.28704645e-02, 1.50383012e-02, 1.85741503e-02,
       1.48358149e-02, 1.62349734e-02, 1.55403214e-02, 1.40895005e-02,
       1.33497482e-02, 6.04584627e-03, 6.17560977e-03, 9.02216695e-03,
       7.73895392e-03, 8.09660368e-03, 7.84937385e-03, 8.03975947e-03,
       8.74496438e-03, 6.17268356e-03, 7.43905269e-03, 7.91009236e-03,
       5.71934925e-03, 6.78542210e-03, 7.10468926e-03, 2.68568005e-03,
       -1.80882961e-03, -1.99194485e-03, -3.29221226e-03,
       -6.42729364e-03, -4.39478038e-03, -2.13015848e-03,
