       1.61290206e-02, 1.62632968e-02, 1.67690981e-02, 1.63293257e-02,
       1.61706228e-02, 1.53076034e-02, 1.63369291e-02, 1.52118206e-02,
       1.52623001e-02, 1.49083529e-02, 1.33467112e-02, 1.29082622e-02,
       1.22648068e-02, 1.19937900e-02, 9.24867205e-03, 8.02487321e-03,
       7.46999821e-03, 5.65448310e-03, 4.08744998e-03, 2.27019982e-03,
       3.27824382e-04, -3.18858569e-04, 1.28728585e-04, 2.67952564e-04,
       1.95600223e-04, 2.57401698e-04, -6.80413330e-04, -1.21850020e-03,
       -8.06140888e-04, -1.26331509e-03, -1.19889318e-03,
       -2.03179871e-03, -1.44750020e-03, -1.92355923e-03,
       -1.85029255e-03, -1.58617517e-03, -1.04295753e-03,
       -5.38308290e-04, -9.53594921e-04, -4.90792212e-04,
       -1.94197768e-04, -5.06177836e-04, -9.99407261e-04,
       -1.77014340e-03, -2.55886232e-03, -2.50417180e-03,
       -3.97161767e-03, -4.84042149e-03, -5.59348380e-03,
       -6.86039822e-03, -9.35125258e-03, -9.99655295e-03,
       -1.03939939e-02, -1.01850117e-02, -1.04088122e-02,
       -8.68710410e-03, -6.75394759e-03, -6.23346912e-03,
       -5.88389672e-03, -7.35077588e-03, -6.55054953e-03,
       -4.36862465e-03, -2.45910557e-03, -1.80333282e-03,
       -4.08538122e-04, 7.78377347e-04, 4.88020567e-04, 1.57418184e-03,
       2.52327789e-03, 2.58828886e-03, 2.79738195e-03, 2.98717269e-03,
       2.47682561e-03, 1.90227816e-03, 1.70417840e-03, 2.03135819e-03,
       2.02417676e-03, 2.94391275e-03, 3.77920992e-03, 3.95329762e-03,
       6.63166307e-03, 6.68188976e-03, 7.68920407e-03, 8.89296550e-03,
       1.13481926e-02, 1.25377113e-02, 1.35773662e-02, 1.49666220e-02,
       1.68930925e-02, 1.75989475e-02, 1.80154871e-02, 1.78944077e-02,
       1.73023827e-02, 1.68868881e-02, 1.76411048e-02, 1.73424259e-02,
       1.69583894e-02, 1.68604385e-02, 1.77442357e-02, 1.69774927e-02,
       1.67304296e-02, 1.63018294e-02, 1.44872321e-02, 1.41904354e-02,
       1.38696004e-02, 1.31621864e-02, 1.15698650e-02, 9.99944005e-03,
       8.69315770e-03, 7.94081111e-03, 6.56391634e-03, 3.77031090e-03,
       1.93179771e-03, 1.28090137e-03, -4.12807363e-04, -8.10185622e-04,
       -1.13411527e-03, -2.10093291e-04, -1.19612494e-03,
       -1.87020819e-03, -2.19738390e-03, -2.21352093e-03,
       -2.35387147e-03, -2.33441032e-03, -2.52875243e-03,
       -3.64670041e-03, -3.51584423e-03, -2.78965360e-03,
       -2.69568246e-03, -2.26254761e-03, -9.25186381e-04,
       -1.09463918e-03, -1.05035084e-03, -1.10114040e-03,
       -2.25413809e-04, -3.03678462e-05, -1.41015940e-03,
       -1.36078370e-03, -2.17076717e-03, -4.26154118e-03,
       -4.33106534e-03, -5.26402378e-03, -6.65852288e-03,
       -1.03477305e-02, -1.11078899e-02, -1.08897546e-02,
       -1.05311610e-02, -1.14574675e-02, -9.43184644e-03,
       -7.51975831e-03, -6.30858587e-03, -7.23008998e-03,
       -6.55065710e-03, -4.01360821e-03, -1.91915722e-03,
       -1.50780776e-03, 2.17267007e-04, 6.08724833e-04, -5.85447939e-04,
       1.51716429e-03, 1.97627558e-03, 2.11659214e-03, 1.83676835e-03,
       1.90697564e-03, 1.35470263e-03, 3.52254749e-04, 6.65791857e-04,
       1.57596217e-03, 1.68308767e-03, 3.71884997e-03, 3.95852327e-03,
       4.90339566e-03, 7.11024087e-03, 8.04196391e-03, 9.21090692e-03,
       1.11060981e-02, 1.25055192e-02, 1.44591210e-02, 1.53530585e-02,
       1.58637762e-02, 1.77754071e-02, 1.82217266e-02, 1.84447262e-02,
       1.87030546e-02, 1.79526862e-02, 1.76513791e-02, 1.69298723e-02,
       1.77494790e-02, 1.77839585e-02, 1.78396236e-02, 1.84520930e-02,
       1.74086057e-02, 1.76008958e-02, 1.70884766e-02, 1.50780398e-02,
       1.41817480e-02, 1.49007775e-02, 1.37390578e-02, 1.30302152e-02,
       1.13510154e-02, 1.00889690e-02, 9.07445699e-03, 7.86320493e-03,
       5.51385572e-03, 3.47145251e-03, 2.30433675e-03, -7.12343259e-04,
       -7.61908421e-04, -1.96048524e-03, -1.70486933e-03,
       -2.50855321e-03, -2.45797914e-03, -3.24036600e-03,
       -2.70273047e-03, -3.88803985e-03, -3.80359986e-03,
       -4.67840489e-03, -4.71064774e-03, -5.09774312e-03,
       -4.78001218e-03, -3.85596673e-03, -3.45565658e-03,
       -2.94480403e-03, -1.31479942e-03, -1.72401767e-03,
       -2.20357877e-04, -8.73100886e-04, -6.48604822e-04,
       -1.09160428e-04, 6.73848204e-04, -7.34757923e-04, -2.09526601e-03,
       -3.48214526e-03, -3.35497875e-03, -5.32509619e-03,
       -7.65944645e-03, -1.06824348e-02, -1.18354503e-02,
       -1.11759026e-02, -1.16546052e-02, -1.25419619e-02,
       -1.05591770e-02, -8.47344473e-03, -6.82800217e-03,
       -6.20611059e-03, -3.66053311e-03, -2.12435960e-03,
       -1.42326916e-03, -2.96310958e-04, -7.48450693e-05, 5.27913740e-04,
       3.76679905e-04, 9.11590469e-04, 1.29782048e-03, 6.56666758e-04,
       3.27132148e-04, -7.62123891e-05, -8.17533233e-04, 2.01290371e-04,
       6.02337008e-04, 1.51819666e-03, 2.95744603e-03, 4.39622579e-03,
       6.44925144e-03, 8.64869915e-03, 9.84950177e-03, 1.10671213e-02,
       1.28874239e-02, 1.39595550e-02, 1.55268405e-02, 1.61951240e-02,
       1.65245272e-02, 1.77890994e-02, 1.88019983e-02, 1.85825583e-02,
       1.88663509e-02, 1.74663980e-02, 1.67600252e-02, 1.65222082e-02,
       1.69645026e-02, 1.77792553e-02, 1.74761564e-02, 1.78106558e-02,
       1.70558710e-02, 1.69108380e-02, 1.64281297e-02, 1.48773184e-02,
       1.35804396e-02, 1.42573388e-02, 1.41364634e-02, 1.25620887e-02,
       1.24824680e-02, 1.04071256e-02, 1.02277044e-02, 9.50614922e-03,
       6.97457604e-03, 5.55454055e-03, 3.70479701e-03, 1.03197724e-03,
       -9.98600153e-04, -2.37992336e-03, -3.40877706e-03,
       -3.50814639e-03, -3.51183699e-03, -3.59003549e-03,
       -4.18834807e-03, -3.62462946e-03, -5.02759917e-03,
       -6.48113387e-03, -5.79185365e-03, -6.40212232e-03,
       -5.80777042e-03, -5.96361188e-03, -4.51915478e-03,
       -3.88826197e-03, -2.31888308e-03, -1.93206361e-03,
       -1.05207018e-03, -8.61974841e-04, -8.20610439e-04, 1.79943250e-04,
       1.55800278e-03, 7.82179355e-04, -4.84716729e-04, -1.61290087e-03,
       -1.76581217e-03, -3.36739910e-03, -5.90196764e-03,
       -9.54007171e-03, -1.21803377e-02, -1.31599959e-02,
       -1.19323712e-02, -1.18805170e-02, -1.24712801e-02,
       -1.18867354e-02, -6.61834097e-03, -5.17368084e-03,
       -3.01666255e-03, -2.29075202e-03, -2.03407952e-03, 4.24131838e-04,
       1.84483259e-04, 1.17689790e-03, 7.52180349e-04, 7.80618924e-04,
       1.18669134e-03, 1.55735557e-04, -2.57357722e-04, 7.01504323e-05,
       -8.87650822e-04, 4.18751239e-04, 1.70065637e-03, 2.27251975e-03,
       3.31618055e-03, 5.72729018e-03, 8.11426062e-03, 1.04770828e-02,
       1.13787362e-02, 1.22816851e-02, 1.43921897e-02, 1.55106047e-02,
       1.60411149e-02, 1.68445222e-02, 1.70276612e-02, 1.82287488e-02,
       1.86013933e-02, 1.82091165e-02, 1.77940987e-02, 1.64522994e-02,
       1.59706939e-02, 1.61242392e-02, 1.64236184e-02, 1.58697367e-02,
       1.64826028e-02, 1.58731360e-02, 1.62372235e-02, 1.55256297e-02,
       1.52434018e-02, 1.46029610e-02, 1.30715650e-02, 1.41235748e-02,
       1.33667653e-02, 1.19417273e-02, 1.19784167e-02, 1.07575348e-02,
       9.81443562e-03, 9.63425171e-03, 8.16710014e-03, 6.80004479e-03,
       4.35074652e-03, 2.57990207e-03, 2.90342345e-04, -2.40604067e-03,
       -3.05967941e-03, -3.92647041e-03, -4.09783842e-03,
       -4.69834730e-03, -4.80163703e-03, -5.25105791e-03,
       -5.84087009e-03, -6.80758199e-03, -7.21274130e-03,
       -6.77677291e-03, -7.18306145e-03, -7.16092018e-03,
       -6.40792819e-03, -5.00106113e-03, -3.86679312e-03,
       -1.37726846e-03, -1.23233255e-03, -9.59646888e-04,
       -1.00256864e-03, 3.72270850e-04, 2.00182386e-03, 2.06719548e-03,
       7.57441216e-04, -3.31567775e-04, -1.49989419e-03, -1.13776047e-03,
       -2.99813831e-03, -6.22624811e-03, -1.05096465e-02,
       -1.28458366e-02, -1.39998393e-02, -1.20838145e-02,
       -1.21884337e-02, -1.32795209e-02, -5.45653841e-03,
       -4.05375892e-03, -2.29763426e-03, -2.22882023e-03,
       -2.39326223e-03, 1.79366383e-04, 2.78058142e-05, 9.94103611e-04,
       6.08328264e-04, 1.79063536e-05, -6.48761459e-04, 1.03301092e-04,
       -8.91623436e-04, -7.58113820e-05, -3.08018673e-04, 7.64768221e-04,
       1.71341072e-03, 2.92057078e-03, 4.96780919e-03, 7.62379263e-03,
       9.99917369e-03, 1.10382736e-02, 1.20617151e-02, 1.32030668e-02,
       1.46613112e-02, 1.47794951e-02, 1.55887241e-02, 1.57319549e-02,
       1.66181754e-02, 1.70837678e-02, 1.71828326e-02, 1.67579651e-02,
       1.68419536e-02, 1.58709697e-02, 1.49482870e-02, 1.54611999e-02,
       1.52700106e-02, 1.35573717e-02, 1.36312610e-02, 1.33845937e-02,
       1.42759914e-02, 1.34914834e-02, 1.21681020e-02, 1.22674955e-02,
       1.11562097e-02, 1.17329517e-02, 1.16350641e-02, 1.09369215e-02,
       1.09903095e-02, 9.82004683e-03, 8.70666746e-03, 7.82837160e-03,
       7.39112636e-03, 6.27413532e-03, 4.55095712e-03, 3.17203929e-03,
       9.43981286e-04, -2.33889534e-03, -2.48459447e-03, -4.06000065e-03,
       -4.76024952e-03, -5.26695652e-03, -5.67032490e-03,
       -7.20015960e-03, -7.00317835e-03, -7.09029334e-03,
       -7.35310977e-03, -7.27389008e-03, -8.12845398e-03,
       -8.36627372e-03, -6.62485603e-03, -6.46847766e-03,
       -6.11437159e-03, -3.96378385e-03, -1.05791271e-03,
       -1.18866574e-03, -8.97484249e-04, 5.36332431e-04, 1.29513675e-03,
       2.30925274e-03, 1.50630705e-03, 9.79189877e-04, -5.87721705e-04,
       -4.89445694e-04, -1.32438517e-03, -4.14768280e-03,
       -8.54979549e-03, -1.11102965e-02, -1.29794842e-02,
       -1.34144928e-02, -1.20329792e-02, -1.30396020e-02,
       -5.60351741e-03, -3.82777723e-03, -2.40375567e-03,
       -2.57410877e-03, -1.61662709e-03, -3.71958449e-04, 7.06726685e-04,
       3.00146086e-04, -2.86983501e-04, -1.36632985e-03, -1.03225443e-03,
       -6.18804945e-04, -2.15481559e-04, 2.66361661e-04, 1.14882167e-03,
       9.38680314e-04, 2.55233725e-03, 4.83089406e-03, 6.70985691e-03,
       9.36189387e-03, 1.04355579e-02, 1.15364501e-02, 1.25005366e-02,
       1.37135545e-02, 1.39439050e-02, 1.38756549e-02, 1.42961023e-02,
       1.48584424e-02, 1.54303908e-02, 1.52337020e-02, 1.56762209e-02,
       1.53222224e-02, 1.50238751e-02, 1.39830876e-02, 1.33458581e-02,
       1.30438097e-02, 1.24090612e-02, 1.10174082e-02, 1.07663441e-02,
       1.11635355e-02, 1.15400776e-02, 1.05023803e-02, 9.82519798e-03,
       1.00440141e-02, 8.63763224e-03, 8.31246842e-03, 8.98858160e-03,
       8.41038395e-03, 8.70969798e-03, 8.35555792e-03, 7.35409418e-03,
       6.26920909e-03, 6.41376711e-03, 4.58719628e-03, 2.81948945e-03,
       2.11607479e-03, 9.10215953e-04, -9.42330342e-04, -2.73297029e-03,
       -3.27098090e-03, -4.35294537e-03, -5.58815012e-03,
       -6.55161869e-03, -7.39801629e-03, -7.68542336e-03,
       -8.05950351e-03, -7.48514896e-03, -8.83380789e-03,
       -9.74907260e-03, -9.10270400e-03, -8.62977840e-03,
       -7.45070353e-03, -7.10853701e-03, -5.84114343e-03,
       -3.44253075e-03, -1.78280380e-03, -1.68296997e-03, 2.75205966e-04,
       1.24900241e-03, 1.91595021e-03, 2.43703020e-03, 1.28841435e-03,
       7.35342968e-04, 6.93836846e-05, 3.82762140e-04, -2.15817918e-03,
       -6.02337206e-03, -1.02030924e-02, -1.18728327e-02,
       -1.37724364e-02, -1.38835218e-02, -1.25213945e-02,
       -5.75158792e-03, -4.41348227e-03, -2.97521404e-03,
       -2.43404531e-03, -1.16346718e-03, -9.24087712e-04,
       -3.40579922e-04, -4.19360411e-04, -1.89527671e-03,
       -2.17818259e-03, -1.80107169e-03, -5.86942420e-04, 2.73295427e-05,
       8.13927909e-04, 1.00675737e-03, 1.98492524e-03, 4.01098700e-03,
       6.08252082e-03, 8.27943441e-03, 9.49113723e-03, 1.08854845e-02,
       1.17297685e-02, 1.29222842e-02, 1.26711493e-02, 1.27934236e-02,
       1.24941804e-02, 1.35317398e-02, 1.37443608e-02, 1.38928546e-02,
       1.39607862e-02, 1.32784331e-02, 1.30610885e-02, 1.24930842e-02,
       1.15691796e-02, 1.13837635e-02, 1.12074539e-02, 9.96448845e-03,
       9.49774869e-03, 9.26550850e-03, 8.38770997e-03, 7.90455285e-03,
       7.14623136e-03, 7.24777346e-03, 7.04796519e-03, 6.35639066e-03,
       6.40672119e-03, 6.55831490e-03, 6.37565786e-03, 6.24964107e-03,
       6.02045609e-03, 5.59196668e-03, 5.36287343e-03, 4.45827749e-03,
       3.31502361e-03, 1.94768293e-03, 9.89640364e-04, 2.57122039e-04,
       -3.62408871e-04, -1.63117680e-03, -3.24874604e-03,
       -4.20699175e-03, -5.43397758e-03, -7.61127705e-03,
       -8.03440809e-03, -8.84028058e-03, -8.36516358e-03,
       -8.74473713e-03, -9.26414225e-03, -1.05023393e-02,
       -9.55070555e-03, -9.49925557e-03, -9.20586009e-03,
       -8.44628550e-03, -6.58565806e-03, -4.81298659e-03,
       -3.06005985e-03, -1.63256668e-03, -1.05890539e-03, 4.99285001e-04,
       1.41498668e-03, 2.71344604e-03, 1.78834738e-03, 3.40898318e-04,
       6.41968800e-04, 1.01112179e-03, 3.36790283e-04, -3.99144553e-03,
       -7.05031306e-03, -1.14366179e-02, -1.34520102e-02,
       -1.39902532e-02, -1.43565396e-02, -6.77700853e-03,
       -4.85625584e-03, -4.11026785e-03, -2.16085766e-03,
       -1.47330528e-03, -1.04663253e-03, -1.63327568e-04,
       -1.56685757e-03, -2.36854260e-03, -2.27770046e-03,
       -9.78669384e-04, -1.02586171e-04, -1.35294540e-04, 1.56677875e-03,
       1.69703725e-03, 3.98002099e-03, 5.54330228e-03, 6.96795993e-03,
       8.75534583e-03, 9.76122636e-03, 1.12744682e-02, 1.15895104e-02,
       1.19127147e-02, 1.17288427e-02, 1.12320054e-02, 1.15293656e-02,
       1.16008492e-02, 1.13734826e-02, 1.09618455e-02, 1.11670597e-02,
       1.11527527e-02, 1.07128685e-02, 1.01789776e-02, 9.24431905e-03,
       8.55489541e-03, 8.23264290e-03, 7.62213813e-03, 7.29446206e-03,
       6.94632577e-03, 7.04072462e-03, 6.52611256e-03, 5.19713340e-03,
       4.72222688e-03, 4.37041465e-03, 3.78201390e-03, 3.98363499e-03,
       3.15333880e-03, 3.23545863e-03, 3.46180378e-03, 3.50125507e-03,
       3.59789934e-03, 4.13690507e-03, 2.72763940e-03, 2.19722511e-03,
       6.74340525e-04, -2.90856085e-04, -6.76272146e-04, -1.37985044e-03,
       -1.80512655e-03, -3.73848923e-03, -3.64100374e-03,
       -5.36649674e-03, -8.11498798e-03, -8.92763026e-03,
       -1.01335067e-02, -9.77032445e-03, -9.91888065e-03,
       -1.05983578e-02, -1.04699871e-02, -9.94032808e-03,
       -1.04239564e-02, -1.00680552e-02, -9.42653045e-03,
       -9.06005315e-03, -6.61171088e-03, -5.15587628e-03,
       -3.30752367e-03, -1.76205998e-03, -5.59015956e-04, 1.09466177e-03,
       2.07166141e-03, 2.19045929e-03, 1.52338660e-04, 1.93677784e-04,
       1.48154458e-03, 1.26831757e-03, -2.04364536e-03, -5.46790799e-03,
       -8.38587061e-03, -1.22924298e-02, -1.38337621e-02,
       -1.36142503e-02, -6.69602957e-03, -5.20976400e-03,
       -3.65381595e-03, -2.09386903e-03, -3.10788426e-04,
       -6.93927228e-04, -1.11800630e-03, -2.40035821e-03,
       -2.15498335e-03, -1.99206499e-03, -8.54457030e-04,
       -5.44379815e-04, -2.68108124e-04, 3.36933619e-04, 1.78513117e-03,
       3.92510323e-03, 5.61012700e-03, 7.36339903e-03, 8.28200392e-03,
       9.25615430e-03, 1.01877833e-02, 1.08783385e-02, 9.78456251e-03,
       9.38324258e-03, 9.54054482e-03, 9.15966276e-03, 8.94329045e-03,
       7.96012487e-03, 7.81964511e-03, 7.83050153e-03, 7.86438026e-03,
       8.21852963e-03, 7.74467597e-03, 6.99790381e-03, 6.45664940e-03,
       5.27295377e-03, 5.49190352e-03, 5.26089454e-03, 4.72052582e-03,
       4.20891261e-03, 4.84765973e-03, 3.14959954e-03, 3.32260807e-03,
       2.64322781e-03, 2.24024523e-03, 1.80912181e-03, 8.80260195e-04,
       6.43826439e-04, 8.39352142e-04, 4.34288610e-04, 1.60819094e-03,
       1.55081064e-03, 1.24172529e-03, 1.21938193e-03, -7.84538061e-05,
       -1.18069805e-03, -1.57995732e-03, -2.12163525e-03,
       -2.48409761e-03, -3.35333031e-03, -4.53611836e-03,
       -5.59092453e-03, -7.03893881e-03, -9.45855584e-03,
       -1.04311379e-02, -1.05979051e-02, -1.06730210e-02,
       -1.07705435e-02, -1.11703584e-02, -1.01911910e-02,
       -1.05610322e-02, -1.07281124e-02, -1.00701125e-02,
       -1.00828893e-02, -9.30252671e-03, -6.77839248e-03,
       -5.20530203e-03, -3.69035359e-03, -2.18031020e-03,
       -3.70832604e-05, 9.13922966e-04, 2.63614114e-03, 1.32548681e-03,
       4.79451963e-04, 1.00687752e-03, 1.04045763e-03, 6.54443647e-05,
       -3.17511079e-03, -5.71704656e-03, -1.07015362e-02,
       -1.30331423e-02, -1.40364235e-02, -6.82244496e-03,
       -4.51688422e-03, -2.13930733e-03, -1.82764302e-03, 3.12908378e-04,
       -4.35706432e-04, -1.76338444e-03, -2.45458540e-03,
       -1.73881999e-03, -2.95538746e-04, -1.03425817e-03,
       -2.65788840e-04, -1.15171738e-03, -1.07581516e-04, 2.56527262e-03,
       4.54511307e-03, 5.42409206e-03, 7.13704107e-03, 7.78728304e-03,
       8.38962197e-03, 8.95229634e-03, 8.59480537e-03, 7.89198838e-03,
       7.62287341e-03, 6.64507924e-03, 6.37180870e-03, 6.15277095e-03,
       5.76416263e-03, 5.30583970e-03, 5.04039694e-03, 5.22649102e-03,
       5.55896619e-03, 4.90498357e-03, 4.60614963e-03, 3.84169351e-03,
       3.51939886e-03, 2.34897691e-03, 2.53353501e-03, 2.03696033e-03,
       2.33835448e-03, 2.18572747e-03, 1.63537951e-03, 1.09014125e-03,
       1.17613212e-03, 1.08669081e-03, 7.20126089e-04, -3.59781785e-04,
       -7.97663815e-04, -1.22637174e-03, -1.46331440e-03,
       -1.21611275e-03, -9.58663470e-04, -1.13845826e-03,
       -7.89299316e-04, -1.13182236e-03, -1.94901181e-03,
       -1.80304609e-03, -2.80250935e-03, -3.11022461e-03,
       -3.33763403e-03, -4.73225862e-03, -5.53052220e-03,
       -6.77969027e-03, -8.91361944e-03, -1.08280545e-02,
       -1.13441963e-02, -1.18063027e-02, -1.10470187e-02,
       -1.10917008e-02, -1.10308966e-02, -1.13052661e-02,
       -1.06517943e-02, -1.02616437e-02, -1.05960118e-02,
       -1.10175498e-02, -8.69929232e-03, -6.83311839e-03,
       -5.21863811e-03, -3.47125065e-03, -1.34182302e-03, 9.34175798e-04,
       1.11162069e-03, 1.66733284e-03, 1.00811652e-03, 3.14233213e-04,
       3.51449271e-04, 4.72945394e-04, -1.99031364e-03, -4.69360314e-03,
       -7.93377310e-03, -1.21165700e-02, -1.38935670e-02,
       -6.08877977e-03, -2.65331985e-03, -1.52506214e-03,
       -9.29484959e-05, 1.41633616e-03, -6.08190254e-04, -1.82684779e-03,
       -1.75440218e-03, 6.22848165e-05, -2.19193476e-04, -6.83491293e-04,
       -7.51624524e-04, -1.39049557e-03, -7.32378539e-05, 3.94466612e-03,
       4.80064750e-03, 5.25225233e-03, 5.76376170e-03, 6.40580850e-03,
       6.74877735e-03, 6.57605007e-03, 6.48757908e-03, 5.91424899e-03,
       5.77104278e-03, 4.74696280e-03, 3.97494202e-03, 4.16517770e-03,
       3.82130896e-03, 3.90793988e-03, 3.34145292e-03, 2.55890959e-03,
       2.70344829e-03, 2.01535947e-03, 2.00309302e-03, 1.72141648e-03,
       1.82919588e-03, 1.07007287e-03, 9.46745102e-04, 4.90044826e-04,
       5.77975996e-04, 6.92472328e-04, 5.00885180e-05, -7.22191471e-05,
       -7.49532846e-05, 1.23175283e-04, -6.62487349e-04, -7.68530765e-04,
       -1.41767634e-03, -1.97134842e-03, -1.59157859e-03,
       -2.29261699e-03, -2.64613074e-03, -1.90195849e-03,
       -2.22365605e-03, -2.65410100e-03, -3.15358536e-03,
       -2.71556992e-03, -3.37050366e-03, -3.69916228e-03,
       -3.53450794e-03, -4.49462375e-03, -5.70858736e-03,
       -6.74631493e-03, -8.02782923e-03, -1.00279916e-02,
       -1.22841885e-02, -1.21128876e-02, -1.18448744e-02,
       -1.11150891e-02, -1.13574388e-02, -1.16561204e-02,
       -1.12411194e-02, -1.04267262e-02, -1.02763614e-02,
       -1.10545130e-02, -1.00902757e-02, -8.63568578e-03,
       -6.60160137e-03, -4.60855011e-03, -1.93280587e-03,
       -9.67269880e-04, 1.81518588e-03, 1.74204144e-03, 1.31080032e-03,
       1.03468024e-04, 5.71711978e-04, 4.95002721e-04, -2.61364994e-03,
       -4.91919182e-03, -6.65526604e-03, -1.11956317e-02,
       -1.30540654e-02, -4.04252484e-03, -1.68801611e-03,
       -1.09836285e-04, 9.53031180e-04, 1.67233404e-03, -6.35466422e-04,
       -1.72383233e-03, -6.48766058e-04, 9.31314135e-04, -3.39896360e-04,
       -1.06651976e-03, -8.43147573e-04, -1.06039259e-03, 1.85343646e-03,
       4.19646595e-03, 4.58521117e-03, 4.71375976e-03, 4.25071083e-03,
       4.72178496e-03, 5.02828741e-03, 5.30989794e-03, 5.11014229e-03,
