%YAML:1.0
---
img: !!opencv-matrix
   rows: 1
   cols: 10304
   dt: f
   data: [ 6.88010780e-03, 7.24552991e-03, 6.69548428e-03,
       1.95201486e-02, 2.00545453e-02, 2.01155581e-02, 2.03559976e-02,
       2.06626654e-02, 1.93773825e-02, 1.97788533e-02, 1.90849528e-02,
       1.83340758e-02, 1.81614365e-02, 1.81966405e-02, 1.70431770e-02,
       1.62898730e-02, 1.54207796e-02, 1.49124777e-02, 1.45915709e-02,
       1.40576093e-02, 1.34200705e-02, 1.39115527e-02, 1.41059645e-02,
       1.38076935e-02, 1.30171850e-02, 1.18763437e-02, 1.10232513e-02,
       1.06225209e-02, 1.07417703e-02, 9.76080820e-03, 8.97554681e-03,
       8.88790470e-03, 6.91733556e-03, 7.20490655e-03, 7.51257408e-03,
       8.61878134e-03, 8.91200919e-03, 1.08051645e-02, 1.21633383e-02,
       1.29448520e-02, 1.31429369e-02, 1.28158648e-02, 1.28421914e-02,
       1.23888412e-02, 1.46811642e-02, 1.73612069e-02, 1.75588448e-02,
       1.85179766e-02, 1.97514389e-02, 1.97490640e-02, 1.85935162e-02,
       1.86175741e-02, 1.86302587e-02, 1.76233817e-02, 1.59299038e-02,
       1.55488933e-02, 1.43208541e-02, 1.37156732e-02, 1.28537035e-02,
       1.22684957e-02, 1.22886393e-02, 1.23710493e-02, 1.35809258e-02,
       1.25671569e-02, 1.17029529e-02, 1.16481520e-02, 1.14820879e-02,
       1.18693607e-02, 1.19101806e-02, 1.19426185e-02, 1.18767284e-02,
       1.14387562e-02, 1.10168494e-02, 1.07093612e-02, 1.08147543e-02,
       1.05562275e-02, 1.10214297e-02, 1.14427004e-02, 1.17085641e-02,
       1.16495453e-02, 1.18067088e-02, 1.24453520e-02, 1.29205771e-02,
       1.35359922e-02, 1.39252078e-02, 1.44213047e-02, 1.55705847e-02,
       1.60723198e-02, 1.67109165e-02, 1.70402527e-02, 1.71396863e-02,
       1.72838829e-02, 1.79552343e-02, 1.79185383e-02, 1.81754921e-02,
       1.82122402e-02, 1.85779091e-02, 1.88299250e-02, 1.91703755e-02,
       1.90593991e-02, 1.88334789e-02, 1.89533979e-02, 1.88749656e-02,
       1.86070241e-02, 1.76638830e-02, 1.81093849e-02, 1.72001254e-02,
       1.65589713e-02, 1.49801327e-02, 1.45140179e-02, 1.41398013e-02,
       1.37370052e-02, 1.22690322e-02, 1.23742390e-02, 1.32278102e-02,
       1.37108453e-02, 1.38688814e-02, 1.18022505e-02, 1.12264985e-02,
       1.07956911e-02, 1.10778473e-02, 1.05458014e-02, 9.43390373e-03,
       9.10688099e-03, 6.54527219e-03, 6.66065933e-03, 7.37174368e-03,
       8.57802294e-03, 9.29091498e-03, 1.07257655e-02, 1.13259749e-02,
       1.22039439e-02, 1.18561052e-02, 1.15788719e-02, 1.14585087e-02,
       1.34656914e-02, 1.66795515e-02, 1.72835905e-02, 1.69348978e-02,
       1.85408797e-02, 1.88878328e-02, 1.82961840e-02, 1.75935775e-02,
       1.77905615e-02, 1.70622133e-02, 1.56902540e-02, 1.51628926e-02,
       1.48398718e-02, 1.32097946e-02, 1.22487154e-02, 1.09400656e-02,
       1.09747201e-02, 1.09493351e-02, 1.18057905e-02, 1.17368717e-02,
       1.05800489e-02, 1.02050295e-02, 1.04528777e-02, 1.04481159e-02,
       1.02725709e-02, 1.01854075e-02, 9.35748592e-03, 9.96153243e-03,
       9.81440395e-03, 8.87633674e-03, 9.52216703e-03, 9.39962827e-03,
       9.26719140e-03, 1.00936377e-02, 1.05044739e-02, 1.06764967e-02,
       1.07117863e-02, 1.10162562e-02, 1.05868485e-02, 1.11975502e-02,
       1.15909744e-02, 1.23063577e-02, 1.28322113e-02, 1.37740597e-02,
       1.42869698e-02, 1.46303009e-02, 1.51428003e-02, 1.53988265e-02,
       1.54279135e-02, 1.58866588e-02, 1.57797672e-02, 1.58605035e-02,
       1.57105997e-02, 1.65214390e-02, 1.67813804e-02, 1.76136103e-02,
       1.75540783e-02, 1.77370887e-02, 1.78751685e-02, 1.76952202e-02,
       1.79944802e-02, 1.79244559e-02, 1.77045260e-02, 1.74524039e-02,
       1.67852361e-02, 1.51981656e-02, 1.33548873e-02, 1.38524566e-02,
       1.31977890e-02, 1.20694879e-02, 1.09758675e-02, 1.16583100e-02,
       1.37075987e-02, 1.38472682e-02, 1.25133181e-02, 1.15933437e-02,
       1.13509139e-02, 1.08300718e-02, 1.11885322e-02, 1.03848046e-02,
       9.44887567e-03, 6.66918466e-03, 6.43774448e-03, 7.76055176e-03,
       8.98897275e-03, 9.57649201e-03, 1.09887738e-02, 1.09716933e-02,
       1.10969692e-02, 1.13441162e-02, 1.08740320e-02, 1.18487151e-02,
       1.45462705e-02, 1.70467030e-02, 1.69709548e-02, 1.70084704e-02,
       1.76093504e-02, 1.80011634e-02, 1.65425409e-02, 1.69277731e-02,
       1.68447550e-02, 1.59156267e-02, 1.44226020e-02, 1.42402714e-02,
       1.29833641e-02, 1.22031579e-02, 1.05824945e-02, 9.48566757e-03,
       1.02806594e-02, 1.05876252e-02, 1.08694257e-02, 9.46125388e-03,
       9.06207971e-03, 9.01246909e-03, 8.70553032e-03, 9.29703284e-03,
       8.97802413e-03, 8.38822406e-03, 8.00179038e-03, 8.69653933e-03,
       8.27207975e-03, 7.30926497e-03, 8.67890101e-03, 8.28563608e-03,
       8.28746706e-03, 8.75536259e-03, 9.02255066e-03, 9.44068283e-03,
       9.18742828e-03, 9.52996314e-03, 8.95226933e-03, 9.16224997e-03,
       9.61440522e-03, 1.06567051e-02, 1.06277587e-02, 1.21599520e-02,
       1.22422595e-02, 1.26586659e-02, 1.33705018e-02, 1.38082281e-02,
       1.35220429e-02, 1.35191027e-02, 1.35931633e-02, 1.38632916e-02,
       1.35098882e-02, 1.46621261e-02, 1.48628913e-02, 1.49514033e-02,
       1.64882839e-02, 1.60409734e-02, 1.60194542e-02, 1.57279931e-02,
       1.63158849e-02, 1.75076425e-02, 1.76441930e-02, 1.70637015e-02,
       1.57657545e-02, 1.53321484e-02, 1.30347833e-02, 1.34263346e-02,
       1.27955228e-02, 1.10651264e-02, 1.00651272e-02, 9.40481387e-03,
       1.30278450e-02, 1.37494691e-02, 1.27016688e-02, 1.15820020e-02,
       1.11762993e-02, 1.07185375e-02, 1.03265485e-02, 1.11991270e-02,
       1.07639581e-02, 6.55172160e-03, 6.99419994e-03, 7.92365149e-03,
       9.07368958e-03, 9.83724277e-03, 1.12088090e-02, 1.03575010e-02,
       1.03345709e-02, 1.04024457e-02, 1.05165988e-02, 1.25535494e-02,
       1.51181957e-02, 1.68569963e-02, 1.69848148e-02, 1.65717378e-02,
       1.69231631e-02, 1.70703679e-02, 1.60242021e-02, 1.60115436e-02,
       1.52192097e-02, 1.42073454e-02, 1.28925331e-02, 1.21670756e-02,
       1.06297620e-02, 1.01955635e-02, 9.27114300e-03, 8.70379526e-03,
       9.52727813e-03, 8.64486303e-03, 8.13101977e-03, 7.88047258e-03,
       8.01362284e-03, 7.77456677e-03, 7.88282696e-03, 7.71012809e-03,
       7.32895685e-03, 6.96176710e-03, 7.10908696e-03, 7.03227520e-03,
       6.98066782e-03, 6.99670054e-03, 7.66721275e-03, 7.61038391e-03,
       7.05359410e-03, 7.09120650e-03, 7.32065598e-03, 8.14289227e-03,
       7.57887308e-03, 7.87121244e-03, 7.58906594e-03, 7.91584607e-03,
       8.45457613e-03, 8.92989431e-03, 9.20359418e-03, 9.59958602e-03,
       1.04806535e-02, 1.12692984e-02, 1.13944607e-02, 1.18952161e-02,
       1.22662010e-02, 1.19378902e-02, 1.24960812e-02, 1.26773044e-02,
       1.24560446e-02, 1.27743566e-02, 1.34504931e-02, 1.37552172e-02,
       1.44966766e-02, 1.51899699e-02, 1.43653573e-02, 1.42718283e-02,
       1.53236380e-02, 1.62225459e-02, 1.73593126e-02, 1.75065510e-02,
       1.55620892e-02, 1.52492179e-02, 1.41174588e-02, 1.25823701e-02,
       1.22876577e-02, 1.09890765e-02, 9.97287314e-03, 9.32164583e-03,
       1.12705072e-02, 1.26081603e-02, 1.37552032e-02, 1.21651441e-02,
       1.12371603e-02, 1.08294915e-02, 1.04016028e-02, 1.07569303e-02,
       1.10596810e-02, 6.45750482e-03, 7.39015685e-03, 8.38783477e-03,
       9.56065208e-03, 1.03817917e-02, 1.09123634e-02, 1.00720124e-02,
       9.72644053e-03, 9.93846729e-03, 1.11279171e-02, 1.32792694e-02,
       1.55010773e-02, 1.69264842e-02, 1.68774389e-02, 1.62745267e-02,
       1.70806423e-02, 1.59689803e-02, 1.55105107e-02, 1.49125727e-02,
       1.36179831e-02, 1.23651167e-02, 1.21538416e-02, 1.01911984e-02,
       8.70884676e-03, 9.19987820e-03, 8.37345514e-03, 8.46034568e-03,
       7.75896106e-03, 6.95184013e-03, 6.89098286e-03, 6.73548086e-03,
       7.11427489e-03, 7.26813404e-03, 6.68157637e-03, 5.67854755e-03,
       5.95934410e-03, 5.67325111e-03, 5.43952594e-03, 5.73250372e-03,
       6.18755585e-03, 6.61309576e-03, 5.96906384e-03, 6.39446778e-03,
       6.09409669e-03, 6.00311253e-03, 6.53956225e-03, 6.58291532e-03,
       6.67927414e-03, 6.59329118e-03, 7.11342087e-03, 6.84258901e-03,
       7.93588068e-03, 7.84401875e-03, 7.84420967e-03, 8.81016348e-03,
       9.27908905e-03, 9.55821760e-03, 1.04143387e-02, 1.02995802e-02,
       1.12103149e-02, 1.09267179e-02, 1.18945017e-02, 1.24185504e-02,
       1.20437592e-02, 1.19508980e-02, 1.21869380e-02, 1.22884270e-02,
       1.27369082e-02, 1.36958305e-02, 1.38225127e-02, 1.32720442e-02,
       1.51256872e-02, 1.52400471e-02, 1.59675088e-02, 1.69909429e-02,
       1.58929583e-02, 1.54471556e-02, 1.49225835e-02, 1.21954139e-02,
       1.21894227e-02, 1.10314144e-02, 1.02216639e-02, 9.50076152e-03,
       9.86228231e-03, 1.07640624e-02, 1.29329395e-02, 1.29840802e-02,
       1.19476188e-02, 1.05478540e-02, 1.05733192e-02, 1.02299256e-02,
       1.01342034e-02, 6.49013417e-03, 7.88107235e-03, 8.83591175e-03,
       1.01102414e-02, 1.06660016e-02, 1.06887911e-02, 9.91543755e-03,
       8.97816196e-03, 9.77884885e-03, 1.19555173e-02, 1.38968388e-02,
       1.61071923e-02, 1.69473402e-02, 1.66478064e-02, 1.64150558e-02,
       1.63498856e-02, 1.57260355e-02, 1.45588210e-02, 1.34175159e-02,
       1.22632924e-02, 1.15063246e-02, 1.06053455e-02, 8.77503958e-03,
       8.60131625e-03, 8.40936508e-03, 8.16055667e-03, 7.63926329e-03,
       6.69427402e-03, 6.09972840e-03, 5.59166772e-03, 6.23446703e-03,
       6.25437312e-03, 6.10306300e-03, 5.61802322e-03, 4.67724958e-03,
       4.86541260e-03, 4.49591735e-03, 4.16015275e-03, 4.95655509e-03,
       5.60451346e-03, 5.54046687e-03, 5.51781338e-03, 5.78384288e-03,
       5.56286797e-03, 5.59092220e-03, 5.94168389e-03, 5.84288454e-03,
       5.48979687e-03, 5.77462744e-03, 6.58597844e-03, 6.50867028e-03,
       7.02132238e-03, 6.93241274e-03, 7.07511976e-03, 7.65046850e-03,
       8.13274272e-03, 8.69844947e-03, 9.00503527e-03, 8.74847639e-03,
       1.00829275e-02, 1.06717423e-02, 1.13273868e-02, 1.16649102e-02,
       1.14041436e-02, 1.15127247e-02, 1.11826351e-02, 1.16340201e-02,
       1.19015370e-02, 1.25119276e-02, 1.28790671e-02, 1.26763126e-02,
       1.37411952e-02, 1.35963829e-02, 1.40840849e-02, 1.45268301e-02,
       1.48870088e-02, 1.50688021e-02, 1.45872645e-02, 1.24091487e-02,
       1.14005022e-02, 1.08004678e-02, 1.04365675e-02, 9.91901383e-03,
       9.75028146e-03, 1.01293605e-02, 1.15607763e-02, 1.30860656e-02,
       1.22023374e-02, 1.11833336e-02, 1.05508966e-02, 1.00127682e-02,
       9.76338331e-03, 6.73939381e-03, 8.09417758e-03, 8.79785605e-03,
       1.05530852e-02, 9.69328452e-03, 9.58769675e-03, 9.38897673e-03,
       9.05687641e-03, 1.13789244e-02, 1.29316719e-02, 1.49261029e-02,
       1.63582321e-02, 1.59515906e-02, 1.62376184e-02, 1.66860335e-02,
       1.59295835e-02, 1.46606863e-02, 1.34956157e-02, 1.20228156e-02,
       1.09950127e-02, 1.06156180e-02, 9.01691709e-03, 8.70414823e-03,
       8.12546816e-03, 7.89435767e-03, 7.36324023e-03, 6.64487528e-03,
       6.09537214e-03, 5.85839152e-03, 5.27447835e-03, 5.68562513e-03,
       5.22787264e-03, 4.76339785e-03, 4.50257119e-03, 4.05660551e-03,
       3.29605164e-03, 3.17427050e-03, 3.37916310e-03, 4.08654660e-03,
       4.06384282e-03, 4.54590516e-03, 4.75633750e-03, 5.38845081e-03,
       5.09873684e-03, 4.96356608e-03, 4.86682123e-03, 5.47060603e-03,
       5.25912922e-03, 4.70201625e-03, 5.44365309e-03, 5.68556413e-03,
       6.13065436e-03, 6.42000604e-03, 6.48284005e-03, 7.01395283e-03,
       7.08547793e-03, 7.97255058e-03, 8.06469470e-03, 8.29188246e-03,
       9.01359320e-03, 9.87545401e-03, 1.02716964e-02, 1.06017245e-02,
       1.10278754e-02, 1.07925637e-02, 1.05815586e-02, 1.12398388e-02,
       1.14538725e-02, 1.20919049e-02, 1.22752227e-02, 1.33233676e-02,
       1.30510787e-02, 1.30205881e-02, 1.27340388e-02, 1.37291029e-02,
       1.39342481e-02, 1.40350536e-02, 1.43115446e-02, 1.22856554e-02,
       1.05541470e-02, 9.94719099e-03, 1.04297483e-02, 1.01387035e-02,
       9.79496818e-03, 9.70776007e-03, 1.09033249e-02, 1.25259478e-02,
       1.23256873e-02, 1.15118790e-02, 9.95524600e-03, 1.02408072e-02,
       1.02945743e-02, 6.98110554e-03, 8.80907755e-03, 9.38408263e-03,
       9.80840344e-03, 9.02125612e-03, 9.04950965e-03, 9.21588205e-03,
       1.00634070e-02, 1.18984338e-02, 1.36473030e-02, 1.52129726e-02,
       1.58264358e-02, 1.57779884e-02, 1.64959412e-02, 1.55540248e-02,
       1.45343384e-02, 1.28761660e-02, 1.22255329e-02, 1.08424416e-02,
       1.03349332e-02, 8.88353493e-03, 8.53962451e-03, 7.68744014e-03,
       7.08133820e-03, 6.69999607e-03, 6.25572354e-03, 5.64187532e-03,
       5.33868698e-03, 5.19437296e-03, 4.60286811e-03, 4.27108165e-03,
       3.76653974e-03, 3.62813077e-03, 3.66954575e-03, 3.18324845e-03,
       2.53847567e-03, 2.78306962e-03, 2.67206039e-03, 3.14573152e-03,
       3.42724612e-03, 4.03221371e-03, 3.60489334e-03, 4.65064449e-03,
       4.19972418e-03, 4.44366084e-03, 4.79754852e-03, 4.81799804e-03,
       4.81562596e-03, 4.28959168e-03, 4.40275716e-03, 4.70119761e-03,
       5.13531920e-03, 5.89007279e-03, 5.49032493e-03, 6.02869783e-03,
       6.52973307e-03, 7.14617316e-03, 7.41414214e-03, 7.84424134e-03,
       8.22525937e-03, 8.76482390e-03, 9.78669804e-03, 9.14121326e-03,
       1.03128366e-02, 1.02064274e-02, 1.00033469e-02, 1.06570460e-02,
       1.09995902e-02, 1.20194424e-02, 1.19908042e-02, 1.24991853e-02,
       1.31226657e-02, 1.29788462e-02, 1.25488648e-02, 1.33995805e-02,
       1.34578571e-02, 1.42088495e-02, 1.41004985e-02, 1.20812692e-02,
       1.05745336e-02, 9.21435934e-03, 9.75514390e-03, 1.01562245e-02,
       9.91764758e-03, 9.11265239e-03, 9.96474456e-03, 1.16655389e-02,
       1.23158125e-02, 1.18720159e-02, 1.04786260e-02, 9.96108167e-03,
       1.06156887e-02, 7.65255420e-03, 9.02243890e-03, 9.50881932e-03,
       9.46918223e-03, 9.08040907e-03, 9.48955771e-03, 9.66637675e-03,
       1.05116535e-02, 1.15731014e-02, 1.41195552e-02, 1.51185282e-02,
       1.55756800e-02, 1.58080868e-02, 1.51409758e-02, 1.46932732e-02,
       1.26863085e-02, 1.16827050e-02, 1.14595462e-02, 9.92516335e-03,
       8.02935753e-03, 8.32024496e-03, 7.34846387e-03, 6.28360827e-03,
       5.98918227e-03, 5.41430293e-03, 5.47919702e-03, 4.88752546e-03,
       4.21448471e-03, 3.90865421e-03, 2.89750448e-03, 2.79151485e-03,
       2.69409153e-03, 3.15758190e-03, 2.59207049e-03, 2.96665495e-03,
       2.49138032e-03, 2.05936492e-03, 2.07567448e-03, 2.33846717e-03,
       2.80507421e-03, 3.14941327e-03, 3.20562790e-03, 3.45742027e-03,
       3.77891865e-03, 3.55860288e-03, 4.27717576e-03, 3.86270741e-03,
       3.99696035e-03, 3.76793672e-03, 3.95090599e-03, 4.04481543e-03,
       4.45266953e-03, 4.52430965e-03, 4.74544289e-03, 5.32528479e-03,
       5.47297439e-03, 6.25827070e-03, 6.86886674e-03, 7.35841598e-03,
       7.69777503e-03, 7.84380920e-03, 8.78392067e-03, 8.27811379e-03,
       8.98814201e-03, 9.00698174e-03, 9.30888113e-03, 9.51106194e-03,
       1.05078602e-02, 1.14188306e-02, 1.15488265e-02, 1.16690360e-02,
       1.24005750e-02, 1.19340820e-02, 1.25344787e-02, 1.26211178e-02,
       1.29436115e-02, 1.36680854e-02, 1.42821530e-02, 1.26045654e-02,
       1.09342057e-02, 9.40455124e-03, 8.51431396e-03, 1.01014506e-02,
       9.49173514e-03, 9.20471735e-03, 8.50180443e-03, 1.02298092e-02,
       1.19839478e-02, 1.17620453e-02, 1.15580754e-02, 1.01442002e-02,
       9.92456172e-03, 8.12671985e-03, 9.40274727e-03, 9.27766785e-03,
       9.45616886e-03, 9.06449277e-03, 8.97779223e-03, 9.28150211e-03,
       1.06780510e-02, 1.24601051e-02, 1.46510853e-02, 1.55236330e-02,
       1.62385181e-02, 1.53240534e-02, 1.51671963e-02, 1.35319931e-02,
       1.21625811e-02, 1.04930727e-02, 1.02308067e-02, 8.05405062e-03,
       7.35704182e-03, 6.81935530e-03, 5.43556688e-03, 5.46291983e-03,
       5.10703865e-03, 4.65215417e-03, 4.31474391e-03, 3.33055435e-03,
       2.19941023e-03, 2.16968730e-03, 1.10809121e-03, 1.26008107e-03,
       1.80256250e-03, 1.82479189e-03, 1.52547425e-03, 1.64775795e-03,
       1.39932788e-03, 9.75377916e-04, 8.33762984e-04, 1.47698249e-03,
       1.77087786e-03, 1.81516283e-03, 1.93102355e-03, 2.13110168e-03,
       2.53400230e-03, 2.37098965e-03, 2.63519026e-03, 2.62322603e-03,
       2.76035233e-03, 2.91982852e-03, 3.10176960e-03, 3.34129692e-03,
       3.68341990e-03, 4.15592268e-03, 4.34938725e-03, 4.67871875e-03,
       4.44945646e-03, 5.20361820e-03, 5.87157346e-03, 6.28138613e-03,
       6.67334022e-03, 6.70908531e-03, 7.25399284e-03, 7.17385160e-03,
       7.56107410e-03, 8.09314009e-03, 8.44742171e-03, 9.15080402e-03,
       9.54077672e-03, 1.00012058e-02, 1.08156241e-02, 1.17017329e-02,
       1.13835428e-02, 1.07810097e-02, 1.09881358e-02, 1.17080249e-02,
       1.17157632e-02, 1.22035211e-02, 1.36395795e-02, 1.31935664e-02,
       1.11832311e-02, 1.06249070e-02, 8.76203272e-03, 9.59862303e-03,
       9.76331159e-03, 9.16992221e-03, 8.10305495e-03, 9.26091615e-03,
       1.12361563e-02, 1.23492600e-02, 1.21601978e-02, 1.04733603e-02,
       9.77994315e-03, 8.31380580e-03, 9.64085199e-03, 9.83965211e-03,
       9.41161811e-03, 9.05643497e-03, 8.00083112e-03, 8.95172823e-03,
       1.12668602e-02, 1.31507479e-02, 1.53682576e-02, 1.55617055e-02,
       1.58391390e-02, 1.46710817e-02, 1.40071614e-02, 1.20823979e-02,
       1.13442326e-02, 9.39591695e-03, 8.27086717e-03, 6.63248403e-03,
       6.38132729e-03, 4.84837452e-03, 4.20373119e-03, 4.24274104e-03,
       4.05876292e-03, 2.97828368e-03, 2.44329986e-03, 1.15150574e-03,
       7.09771644e-04, 5.28398377e-04, 2.07230027e-04, 2.76811305e-04,
       6.71808200e-04, 9.34406940e-04, 5.85613016e-04, 2.10614835e-05,
       2.02795753e-04, -1.89613580e-04, -4.63917211e-04, 1.91676692e-04,
       3.13543496e-05, 1.11557427e-04, 1.41310564e-04, 3.85929277e-04,
       6.45428663e-04, 1.18109665e-03, 1.04275520e-03, 1.35387713e-03,
       1.50667981e-03, 1.78050564e-03, 1.98883610e-03, 2.30440684e-03,
       2.48479936e-03, 3.16899666e-03, 3.44310678e-03, 3.44906608e-03,
       3.50637268e-03, 4.24050773e-03, 4.77136578e-03, 4.73488308e-03,
       4.94645443e-03, 5.46313450e-03, 5.76229487e-03, 6.10712497e-03,
       6.41953852e-03, 7.47801224e-03, 7.70652015e-03, 8.84610973e-03,
       9.62463208e-03, 1.00619821e-02, 9.93247982e-03, 1.04639726e-02,
       1.05790012e-02, 1.02057513e-02, 9.94080771e-03, 1.06864208e-02,
       1.11907348e-02, 1.12576252e-02, 1.26795853e-02, 1.31037738e-02,
       1.15805184e-02, 9.71801952e-03, 9.23181232e-03, 9.08175949e-03,
       9.44040529e-03, 8.99559259e-03, 7.68716633e-03, 9.13938787e-03,
       1.03193074e-02, 1.26767904e-02, 1.27480207e-02, 1.10111209e-02,
       1.03811799e-02, 8.86852480e-03, 9.59695410e-03, 9.87131987e-03,
       8.88683647e-03, 8.33203085e-03, 8.00093636e-03, 8.88298359e-03,
       1.20459348e-02, 1.31943012e-02, 1.54460641e-02, 1.51889259e-02,
       1.49370898e-02, 1.43992668e-02, 1.22058904e-02, 1.10996254e-02,
       1.00984229e-02, 8.37795995e-03, 6.57776045e-03, 4.94759949e-03,
       5.03243320e-03, 3.70888575e-03, 3.05863842e-03, 2.87127332e-03,
       1.88710110e-03, 1.24135346e-03, 1.16935364e-04, -6.82277314e-04,
       -6.14648277e-04, -1.05341524e-03, -1.09489413e-03,
       -5.28927310e-04, -1.76402697e-04, -1.66427722e-04,
       -5.13322186e-04, -9.69254877e-04, -1.17236841e-03,
       -1.06633001e-03, -1.44945411e-03, -9.26905719e-04,
       -1.03432871e-03, -8.97256832e-04, -7.81214796e-04,
       -7.45568541e-04, -8.62137589e-04, -2.78809282e-04,
       -5.33658313e-04, -4.23221318e-05, 2.32992214e-04, 7.29315681e-04,
       5.72455523e-04, 1.36865955e-03, 1.35099643e-03, 1.98384980e-03,
       2.25962023e-03, 2.52156239e-03, 2.25753593e-03, 2.83993757e-03,
       3.26747377e-03, 3.35164531e-03, 3.39497463e-03, 4.09072358e-03,
       4.03660350e-03, 4.84904042e-03, 5.26782777e-03, 6.50602719e-03,
       6.61918381e-03, 8.17383360e-03, 8.82827118e-03, 9.89757758e-03,
       9.42962430e-03, 1.01060979e-02, 9.34477523e-03, 9.48783197e-03,
       9.68757272e-03, 9.93590523e-03, 1.03199128e-02, 1.18149091e-02,
       1.20605603e-02, 1.18362978e-02, 1.12785585e-02, 9.49568581e-03,
       8.58725514e-03, 8.27092584e-03, 8.83841235e-03, 9.21998452e-03,
       7.89427198e-03, 8.24417546e-03, 1.03813522e-02, 1.23038059e-02,
       1.28598735e-02, 1.12641584e-02, 1.04341628e-02, 8.76358151e-03,
       9.13943537e-03, 9.26856231e-03, 8.46537016e-03, 7.95262121e-03,
       8.39518290e-03, 9.59442928e-03, 1.24345934e-02, 1.31908115e-02,
       1.46827819e-02, 1.50079122e-02, 1.49431136e-02, 1.36137772e-02,
       1.07796621e-02, 9.46609676e-03, 9.14884545e-03, 6.68788375e-03,
       5.40110050e-03, 4.70925588e-03, 3.98922432e-03, 3.01384204e-03,
       1.98509754e-03, 7.65072240e-04, -3.77764285e-04, -7.90060498e-04,
       -8.88147799e-04, -1.65162433e-03, -1.49742851e-03,
       -1.67780672e-03, -1.81098050e-03, -1.89149228e-03,
       -1.61425443e-03, -1.57950458e-03, -1.50562858e-03,
       -1.97265227e-03, -2.19167955e-03, -2.12347507e-03,
       -2.27821502e-03, -2.17245636e-03, -2.12696171e-03,
       -1.73935224e-03, -1.98227935e-03, -1.44681730e-03,
       -1.46414060e-03, -1.42825150e-03, -1.47110736e-03,
       -1.54261477e-03, -1.02731388e-03, -5.65254479e-04,
